url,band_name,band_name_english
,ไอ อิส มี (I Is Me),I Is Me
,ไอ เอ็น ดี วาย (i.n.d.y.),i.n.d.y.
,ไอโอเนียน (Ionion),Ionion
https://th.wikipedia.org/wiki/%E0%B8%AE%E0%B8%AD%E0%B8%9A%E0%B8%9A%E0%B8%B4%E0%B8%97_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ฮอบบิท (Hobbit),Hobbit
,ฮอลลี่ เบอร์รี่ (Holly Berry),Holly Berry
,ฮัม (Hum),Hum
,ฮาร์ทบีท (Heartbeat),Heartbeat
,ฮาร์โมนิก้า ซันไรส์ (Harmonica Sunrise),Harmonica Sunrise
,ฮาริกึ่ม ซาโบ้ย,
,ฮาเร็ม เบลล์ (Harem Belle),Harem Belle
,ฮาล์ฟ สปูน (Half spoon),Half spoon
,ฮิร็อคชิม่า (Hirockshima),Hirockshima
https://th.wikipedia.org/wiki/%E0%B8%AE%E0%B8%B4%E0%B8%A7%E0%B8%A1%E0%B8%B1%E0%B8%AA,ฮิวมัส (Humus),Humus
,ฮูฟส์ (Hooves),Hooves
,เฮฟวี่ มด,
,เฮฟวี่ เมาน์เทน (Heavy Mountain),Heavy Mountain
,เฮท ทู เฮด (Hate2Head),Hate2Head
,เฮโรเทคซ์ (Herotex),Herotex
,เฮเรติค แองเจลส์ (Heretic Angels),Heretic Angels
,เฮลเมท เฮดส์ (Helmet Heads),Helmet Heads
,เฮ้าส์แท็ป (Housetrap),Housetrap
,แฮรี่ เทรนด์ (Hairy trend),Hairy trend
,แฮงก์ (Hang),Hang
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%AE%E0%B8%87%E0%B9%81%E0%B8%A1%E0%B8%99_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),แฮงแมน (Hangman),Hangman
,แฮปปี้แบนด์ (Happyband),Happyband
https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%AE%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%8C,แฮมเมอร์ (Hammer),Hammer
https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%AE%E0%B8%9B,โฮป (Hope),Hope
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%AE%E0%B9%81%E0%B8%88%E0%B9%87%E0%B8%84,ไฮแจ็ค (Hi-Jack),Hi-Jack
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%AE%E0%B8%94%E0%B8%A3%E0%B9%89%E0%B8%B2_(%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5),ไฮดร้า (Hydra),Hydra
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%AE%E0%B9%80%E0%B8%9B%E0%B8%AD%E0%B8%A3%E0%B9%8C,ไฮเปอร์ (Hyper),Hyper
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%AE-%E0%B8%A3%E0%B9%87%E0%B8%AD%E0%B8%81,ไฮ-ร็อก (Hi-Rock),Hi-Rock
,ไฮโร,
